Country,Year,Food Category,Total Waste (Thousand Tonnes),Economic Loss (Million USD),Population (Million)
France,2021,Prepared Foods,13254.57,47662.7,837.61
Pakistan,2024,Dairy Products,25666.2,22687.68,204.3
USA,2023,Prepared Foods,48645.94,50616.79,301.21
India,2021,Grains & Cereals,28614.04,28188.92,411.26
Australia,2021,Meat & Seafood,21486.28,29539.92,1100.32
Pakistan,2021,Meat & Seafood,31658.66,6601.22,852.53
Canada,2024,Grains & Cereals,47699.85,58075.39,1132.71
Canada,2019,Prepared Foods,15390.22,17497.43,958.15
Spain,2022,Dairy Products,45919.42,18491.68,929.22
China,2023,Frozen Foods,14357.37,35791.22,48.68
Bangladesh,2019,Meat & Seafood,47277.45,54110.33,839.07
Nigeria,2024,Frozen Foods,13819.23,6532.73,458.84
Nigeria,2022,Grains & Cereals,29286.15,36858.07,1351.53
Mexico,2018,Prepared Foods,41098.86,8174.84,1381.71
India,2021,Dairy Products,13947.91,43835.15,1107.29
Germany,2019,Grains & Cereals,10214.11,52333.79,874.5
China,2018,Frozen Foods,19633.25,44857.95,894.39
USA,2018,Dairy Products,10381.74,43941.71,1066.3
Russia,2024,Dairy Products,28522.98,27942.3,40.46
Mexico,2020,Fruits & Vegetables,19146.02,32479.96,1271.06
France,2022,Dairy Products,14137.76,56799.8,840.42
Pakistan,2023,Meat & Seafood,46836.39,49254.74,888.6
UK,2021,Meat & Seafood,14829.82,27324.56,1237.18
France,2023,Fruits & Vegetables,17245.95,40270.65,5.73
Mexico,2018,Dairy Products,5312.85,32601.85,587.29
Germany,2018,Dairy Products,17123.56,17671.03,239.77
Canada,2021,Fruits & Vegetables,7920.15,18219.26,349.39
France,2019,Dairy Products,18539.52,19951.07,56.46
Indonesia,2019,Grains & Cereals,23496.67,5850.84,486.37
India,2020,Frozen Foods,11520.27,31409.35,1379.98
Brazil,2024,Dairy Products,21634.45,17560.96,1125.38
Germany,2021,Grains & Cereals,33508.84,34003.38,130.95
